2017-09-10 03:35:32.649920
29.134 -30.3669
-33.5581 7.31055
-18.9885 9.28743
-3.29644 9.11181
-5.32937 -25.5794
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62489.6
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
7.13623 -9.15949
-18.0756 -19.9517
-16.8154 19.2219
12.858 -19.766
27.4526 -5.13183
-3.14363 -1.40029
-26.7347 6.2633
-11.0655 17.5299
-9.23342 -41.1391
11.1621 -25.9746
18.1305 -14.6643
-34.1871 -14.4432
23.4156 -31.1123
-25.1096 13.67
-28.3156 -29.7994
-26.4384 -34.8785
-15.5016 -8.97393
29.8701 -19.9011
-26.0075 20.168
-16.0293 1.70441
6.51312 -16.9373
-5.00396 15.5953
-15.4651 12.5844
-24.6483 -15.7268
-2.1366 -36.132
-29.435 -19.6376
7.77656 -2.39893
19.6909 -9.15077
-28.5474 0.397254
9.439 13.7624
23.9314 -36.8351
17.0683 -28.1786
-3.54297 4.86276
24.5891 -25.1226
17.1412 4.44834
-35.9507 -0.311799
-22.0669 -39.3165
-8.58081 -0.538369
-3.18043 9.42179
-4.54148 -22.7711
-11.2907 -26.8836
-11.4882 -32.87
-35.9502 -20.1799
10.2503 -40.5559
4.78186 4.5347
-13.9388 -3.80354
-18.1817 -30.185
-13.1882 24.8222
1.5046 11.1881
28.6426 -31.233
29.2022 -11.7098
22.7182 -3.07832
4.03839 -23.6631
-7.16988 -7.86792
23.7597 -17.8389
-22.7418 -4.60027
-33.6721 7.17266
-0.268417 -16.7016
-31.2519 15.8603
-0.318433 -29.7051
-17.0212 -13.9517
1.83717 -3.99867
-4.19063 -42.7843
-28.4295 11.2956
1.09739 -9.62924
11.7097 -3.98368
-20.6777 9.09361
11.8428 -13.9457
27.982 0.387782
-21.8254 23.9703
2.64137 -39.5965
-10.5511 5.89882
2.35905 17.0321
-21.3943 2.71396
-32.8966 -25.6218
4.59766 -34.8148
12.776 5.82273
-4.99735 -12.4134
13.5869 -7.87295
-6.34812 -32.9963
-10.9315 -19.701
-21.956 -10.0928
21.4246 2.32907
-11.6261 -13.9449
17.6694 -37.1538
-20.7883 16.0647
8.1538 -29.9809
17.8739 -1.99484
11.7765 -33.7206
29.9803 -25.4198
19.5968 -21.7511
-23.5407 -24.5584
-8.50263 11.5584
-21.4913 -33.3648
-0.756483 22.5865
-7.51924 21.5409
-28.2958 -9.16021
-15.2988 6.74227
-15.9179 -37.6761
-34.8068 -7.8606
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62611.2
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-19.7631 17.2793
2.9541 -23.4733
-24.7175 -5.97196
29.1255 -31.0833
23.9548 1.26665
31.9279 -12.3784
23.8679 -17.944
1.14603 -38.3927
-22.6423 -40.1573
-14.4092 0.295221
-28.4068 -29.4294
-6.83111 13.1319
-13.0033 -6.22581
10.4574 -26.7703
10.9441 -19.9631
-26.7143 -33.9297
-9.04797 -33.5117
2.25678 -6.42546
5.17719 -16.6611
10.7815 -40.2443
-11.5339 24.3762
-27.7882 12.411
-14.8096 17.6323
13.7778 5.82094
-7.81565 -13.1212
-8.82358 18.2311
-9.03881 -27.9318
13.9548 -14.2495
-33.0304 -2.1752
-1.11073 -15.3571
12.9513 -7.40848
-27.2515 22.056
-5.52052 -8.44618
-27.0232 1.36261
-27.9813 6.53951
-18.8759 11.2449
-20.6836 -17.4694
26.9011 -11.3825
-36.077 -20.6258
-25.0663 17.8219
-22.6267 -35.2868
-4.61038 6.04429
-13.3002 -19.9345
17.0857 -19.6504
9.27308 -31.6247
19.2159 -14.3843
22.2807 -3.25165
17.0763 -37.4802
24.1618 -30.0282
-20.2918 -31.3984
8.01642 -11.6999
-34.3726 -15.2049
-13.2068 11.4494
28.5671 0.238772
-17.057 4.32461
-28.8147 -19.3903
-34.3958 -8.64154
-14.6227 -32.7418
30.1121 -20.3219
-36.9179 2.1258
8.70372 -2.89955
-2.42117 -1.01491
-2.26169 22.3539
0.792092 -30.4716
17.5014 -1.60479
-15.4006 -13.187
5.69158 -36.5481
-3.82785 -34.6156
22.7019 -23.7781
4.86143 3.63146
-20.4156 0.388708
-31.4535 16.1113
17.7447 -31.0199
-32.6283 -25.6138
23.7493 -36.1173
-14.5912 6.84915
8.36902 12.9129
19.0382 -8.30243
-26.3655 -11.83
1.3042 15.8266
-8.7102 -41.3879
-5.49494 -21.2692
-18.1941 -36.9066
-16.9152 23.643
27.4024 -4.96951
-3.90238 -42.6842
-10.2821 6.14998
-22.4229 23.663
-24.1912 13.2213
-22.8746 -24.6969
-1.16945 9.4884
-33.311 8.42292
27.9062 -25.1453
-15.535 -26.6659
-14.0321 -39.0347
-22.4963 6.46405
-8.03761 -0.749475
16.1959 -25.3999
19.6441 3.29769
-18.5976 -8.53252
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64385
Time to pick the seeds: 1
Number of iterations run: 70
Time to run the iterations: 3
Start Centres:
9.48788 -29.707
-16.0672 4.0004
-4.70357 -27.1835
-4.72562 -11.9422
-35.6023 -0.293903
17.2539 -2.22004
23.6021 -30.5087
-16.2038 -9.00187
-29.8469 13.3602
-8.58272 20.637
-29.9829 -31.0672
-26.7396 -27.5192
15.5566 -14.0949
-29.3314 -19.6438
30.2388 -4.782
-3.549 5.32443
23.2743 -24.3974
-15.6539 9.77366
-26.5502 -11.4675
-35.0484 -17.3754
23.7005 -17.9105
-4.39331 -42.6712
24.7426 -4.37339
-20.5909 16.0537
-20.3739 -32.4141
-0.0758082 -5.91614
-20.9943 -39.6346
2.31434 -12.3955
12.3251 -38.7781
20.2881 -37.6763
25.2815 2.03283
26.9713 -12.1485
8.91422 -23.1943
-14.3914 -3.04
-25.0948 13.373
-9.63589 -41.1113
4.33624 -6.51121
-10.0624 -32.9404
-24.9462 -35.3296
6.27528 -36.5429
5.74588 5.74862
-28.4829 -3.01887
28.552 -0.241769
-11.1698 6.43627
27.3575 -28.8425
-17.4587 -13.7931
-21.692 7.92417
13.7526 5.82844
14.9684 -25.7999
-15.4343 17.6446
-13.1365 24.5881
13.7943 -7.32823
1.59136 -23.5691
2.50558 1.23655
1.26306 -38.8633
-0.531435 11.1955
-33.7831 7.33807
-20.753 23.5501
-35.0549 -23.9327
-20.7359 1.08763
-22.7246 -18.1611
20.9625 -1.37494
-6.71701 -19.6813
-4.21495 -34.7748
-0.199094 21.3261
7.21918 14.2526
-6.51652 -4.87943
29.355 -18.8309
-15.7297 -36.915
10.7543 -15.2196
-10.0936 0.832393
-14.9588 -20.2646
-21.469 -25.1601
17.5359 -31.2236
5.64039 -16.9225
31.995 -12.2787
-8.39049 -8.84326
31.2941 -31.7806
-22.735 -6.16044
-3.70536 -0.876602
-0.967815 -16.9339
27.6071 -7.18397
-26.3297 20.4541
-11.7975 -14.029
19.0105 -19.5489
8.88741 -2.68067
-27.6103 5.13236
8.79773 -9.97239
29.5414 -23.5582
-5.21892 15.6124
19.6802 3.43498
25.2248 -35.2504
-10.8098 -26.5574
13.4067 -19.6963
19.7324 -12.2967
-6.28422 9.72499
-9.99485 14.1323
-15.9323 -29.5578
1.65253 -31.3496
-34.4986 -9.23688
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63386.8
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
18.2187 -14.445
27.5444 -4.7344
-22.9286 -37.956
-7.28139 15.3078
2.39421 -33.1932
-27.9212 3.15127
-19.2654 10.0586
-22.7677 -6.80006
-27.2979 13.8759
-16.4845 -37.4878
28.7229 -30.9666
-14.9845 6.93592
13.8652 5.69588
-7.76897 -14.1612
-10.0873 -33.1426
5.73992 -16.6978
9.04569 -31.2789
10.9409 -25.7614
-7.75577 -0.863817
-26.9694 -32.1221
-35.9014 -7.39657
17.5343 -1.6986
22.4802 -37.7206
-24.0008 -19.4891
-3.39014 11.1337
-28.1889 9.33812
-19.2913 -15.6515
30.0038 -11.6561
-23.7278 7.96299
23.6337 -17.9223
-20.5003 -25.8144
-13.4336 -0.122493
5.43753 -9.45873
-35.8342 -20.9952
-37.0088 1.91236
-13.0514 24.7378
8.48714 -2.48581
-29.7988 -19.1396
29.6329 -18.853
1.15405 -5.56385
1.92185 14.3621
-10.5518 5.43814
-8.3377 10.0274
23.9414 -9.77751
-33.5813 8.03355
-31.9022 15.9373
-20.7897 23.7383
24.001 -27.7855
-25.9572 20.6264
-4.08398 -42.475
-3.97771 5.08995
-0.000251839 8.15174
-16.5135 3.09351
17.4076 -8.00457
-14.9159 -12.7753
14.0945 -37.8245
17.0733 -28.6234
-17.6013 -8.67507
-14.1095 12.1289
-14.4365 -19.6841
-9.76409 19.2349
-2.81058 -1.25413
-5.27956 23.1814
-3.49613 -35.1511
27.5854 0.838598
24.8003 -23.8813
18.8476 -21.6875
-3.24743 -27.8992
-23.978 13.7011
-32.1239 -11.6021
-27.9436 -25.2756
-9.78928 -41.0094
-28.6668 -8.60828
-19.9855 -1.52052
-12.8534 -6.22414
-24.8827 -12.6161
-33.3221 -1.3685
0.697914 20.3839
22.4002 -2.4027
-35.257 -15.746
3.09949 -23.6053
30.0792 -24.2759
-12.4088 -27.7056
5.06553 3.54187
12.214 -7.05855
-15.5677 18.2863
-6.69621 -21.4009
19.933 3.162
-5.93071 -8.87905
-21.5466 3.37025
-1.13529 -15.7203
23.3478 -32.8177
-20.1918 16.6574
12.5568 -18.9821
8.75512 12.7015
11.4437 -13.1502
-19.793 -32.1753
-26.2456 -3.43148
4.6175 -39.2696
-33.3695 -27.3537
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62975.1
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-7.31435 -8.06916
8.15712 -2.8349
0.263944 -18.5844
-33.7486 7.00693
-2.88864 7.50901
-22.8879 -5.67507
17.7166 -31.5906
-23.5887 -24.3641
-34.2787 -15.2311
-4.27289 -42.6553
29.1232 -0.0218355
-24.9223 13.7968
10.4605 -14.4527
-27.8209 19.2324
19.8611 -14.5979
5.05874 -25.5783
-18.1241 18.0655
0.188321 21.0094
19.9886 2.89969
28.1555 -6.98147
-15.4883 6.65509
-11.7309 17.9801
11.9576 10.8334
21.1228 -37.4417
-21.9139 -35.3675
29.4129 -30.518
-35.1815 -8.36864
-6.03653 -18.9573
16.1331 -19.9128
0.675193 -5.89051
29.4384 -12.088
-4.33949 -0.609048
-11.7146 -13.9839
7.27428 -39.5992
11.0107 -26.6009
-19.3039 12.2453
24.0808 -29.966
-35.1261 -0.368797
-0.859998 12.7292
27.4795 -24.8091
-3.82898 -34.6371
-27.055 -30.2209
6.34054 14.296
-29.2195 -19.3934
2.53294 -33.0484
15.1763 -14.1223
-8.92284 -33.2268
-17.3595 -12.4635
-7.06005 21.9973
-16.6145 -38.1005
-29.553 11.8455
30.4174 -20.049
-14.3362 -19.919
1.88999 1.33562
-9.60785 -40.9731
-13.4279 24.6108
13.4862 -0.545083
16.9403 -26.3607
-22.3626 23.085
5.82357 5.74418
22.5287 -2.95667
-27.6585 3.30709
-4.16361 -12.423
-1.24316 -27.0356
9.21122 -31.8626
14.1757 5.68918
25.2671 -35.0644
18.1711 -2.07098
-22.2879 -40.0847
23.9077 -17.9618
1.24841 -38.5035
-26.787 -35.0985
22.3324 -23.5668
-15.0872 -7.32724
-20.7646 1.11292
-15.7493 1.76613
-10.1721 5.15991
-7.15623 -25.7438
-8.0119 10.1458
-13.3784 11.7564
-11.2957 -27.9831
-22.6615 7.19877
-10.9412 -1.80187
-24.7586 -12.2762
-16.9376 -27.2048
13.0755 -7.34061
-19.9857 -31.7251
9.75085 -20.512
19.4269 -8.93863
-14.1385 -33.8702
-21.4668 -17.8139
-31.7075 -26.7112
6.27787 -8.81386
26.5543 -3.82901
4.30984 -14.6843
25.3897 2.00569
-6.77584 15.5111
-28.9489 -8.13937
14.1313 -38.168
-36.0097 -21.2756
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62703.5
Time to pick the seeds: 1
Number of iterations run: 29
Time to run the iterations: 1
Start Centres:
-19.2218 13.9143
11.0681 -26.3145
-25.7687 -35.5069
-11.5147 -14.218
-9.7531 17.6595
-25.0431 -18.3353
-4.42035 5.31065
8.78056 -2.03034
-16.8859 -32.3918
2.2343 -33.541
20.2303 2.78315
21.4767 -17.4536
17.0831 -26.5766
22.2371 -23.2279
-35.9009 -1.22204
-23.9261 0.714167
-25.2801 12.9903
27.9527 -10.6448
-17.9876 25.5402
4.7595 -20.9029
-28.287 -24.006
23.8705 -37.9171
-23.6761 23.5405
-15.0547 8.25526
-8.90984 10.9909
-6.724 -20.4363
14.0284 5.57277
24.5261 -28.8382
22.6736 -3.04378
-0.807445 -16.6952
5.96694 -27.8994
-23.1398 -6.40437
2.34543 14.1315
-14.6543 20.9956
-4.59671 -11.883
11.0901 -19.3241
-4.23752 -42.6966
-24.6507 17.0048
-36.139 -22.6353
-19.8405 -25.5853
10.8243 -12.9821
-21.3103 -38.5866
27.4759 -4.92301
-15.308 -38.1642
-18.8984 -14.6133
4.24721 4.14143
-34.9392 -10.0305
1.15013 -5.40299
-11.3038 -2.42885
16.0587 -20.4705
-21.8289 -31.8679
23.5954 -33.2234
-4.21618 -34.6026
-7.6132 -7.90421
-14.6423 -19.7671
-34.0491 6.48167
-16.0221 -9.64474
7.38502 -7.38124
8.93648 12.6537
13.9023 -7.35196
-20.8385 8.84386
17.1167 -31.6961
26.9034 -24.8529
8.9184 -39.4734
-29.5391 -1.52179
-9.80342 -33.0175
1.53617 -38.949
-9.10112 -41.1686
-10.7414 5.24144
25.7689 -17.7521
-15.5651 2.72346
-18.1804 -2.85399
29.5517 -30.8482
-14.9874 16.5752
0.601892 20.578
9.4193 -32.1229
-31.1069 15.8312
30.6096 -21.6638
-28.0661 20.9986
-27.0736 -10.7448
-26.8882 6.20771
-5.88665 22.1829
4.77878 -13.7966
-20.0121 19.3748
-29.2193 -30.1296
-1.78883 -26.6358
31.832 -14.0565
-32.4257 -17.9453
27.7141 0.658943
-4.08833 -1.06142
-10.7625 -27.2835
-29.6979 11.1031
17.7803 -2.14114
-11.7738 24.9004
19.9835 -11.3217
16.8595 -37.8588
-5.10185 15.0484
-20.3983 3.63662
16.2293 -14.7641
-1.95488 9.46015
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62097.6
Time to pick the seeds: 0
Number of iterations run: 67
Time to run the iterations: 3
Start Centres:
-5.72394 -10.2254
-8.47973 20.4011
17.1637 -28.3644
-21.3179 3.01064
20.2534 2.8477
-23.4683 22.9624
-15.1338 -38.3681
-35.9866 -23.5473
8.75324 -2.71641
27.717 0.589862
-3.81243 -34.7768
23.4327 -32.7134
0.898782 -5.91745
-24.2874 -34.7816
-35.1607 -17.3014
29.2585 -11.2653
6.78756 -17.5239
-8.953 -33.3867
-23.0241 -11.6251
-6.91055 9.58758
5.97043 -36.9047
17.6423 -1.90859
-20.0123 -30.4537
-15.7638 12.2885
23.2984 -16.984
1.17585 15.0608
11.8929 -33.8994
-5.4751 15.6093
-35.0183 -9.15928
-27.3475 19.6645
-15.8928 0.774044
-11.3987 -13.8038
23.8445 -37.7448
-4.02051 -1.56859
-6.21994 -18.9904
-15.177 -7.33216
8.24434 13.9107
-0.0195415 -15.6539
-1.79249 -27.5131
31.0492 -31.9739
-30.0148 -26.3005
5.6111 -9.47841
3.16166 -23.3962
-17.9415 24.6354
11.3667 -13.1943
-28.2206 -11.4124
18.5679 -21.5832
-33.692 7.03413
12.8745 -18.7878
-18.6976 -34.6346
-21.0023 9.82291
-8.89238 2.71173
-24.9409 -18.6428
-15.289 18.5509
29.4379 -17.987
-28.0851 1.54866
24.2575 -26.9157
-4.22764 -42.7442
10.7185 -40.8764
13.9562 5.79605
-22.7808 -25.1681
30.2151 -23.4159
-9.87951 14.5746
-22.3814 -4.9938
-10.3077 -3.88121
-17.7733 -17.3681
2.34463 0.959033
-30.0569 -19.4155
-0.449879 22.1415
-15.7688 6.24627
17.8586 -14.4959
2.09443 -32.6382
-2.52328 5.51285
-13.4319 -31.6651
-11.9402 24.7268
-11.5148 7.04867
-22.1958 -39.5754
-1.81219 10.2224
-25.4388 13.5654
27.3939 -5.11938
27.5071 -29.552
19.5768 -9.0925
-28.2167 -31.4352
24.2526 -22.4392
-35.7663 -0.5373
-14.0151 -23.515
-20.822 16.8268
17.6247 -37.2513
-8.86744 -27.1291
-30.6577 13.8889
-16.824 -11.7485
8.7733 -29.5508
1.15855 -38.9422
22.6416 -2.80087
11.2696 -25.0372
6.05497 5.64471
-27.0685 7.77188
-28.6227 -5.93583
13.0216 -7.43114
-9.10112 -41.1686
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62996.9
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-21.4592 12.71
-3.57345 -42.7813
29.7668 -11.342
-10.5134 -19.8981
-28.5681 -9.67543
-4.20331 -0.998135
-35.9262 -23.3987
-19.2707 19.1194
-17.0944 -4.37929
-15.0432 -32.8653
23.6623 -32.9597
-9.64955 17.869
17.1281 -14.5182
5.91225 -36.9026
-22.8592 -25.4232
-15.3826 -13.958
-6.98593 -13.0313
30.2215 -22.5968
-35.2284 -16.9093
-23.3011 -38.0083
-21.509 7.27553
-15.1513 17.0989
-9.94239 5.33689
-25.5059 -18.549
9.24098 -31.5395
1.45695 -32.3992
18.3618 -2.06095
11.0901 -12.6005
16.6082 -7.86151
-24.4354 2.49448
-6.37567 -26.7641
-26.9509 -32.8865
-25.0616 23.0183
-12.6274 24.2194
4.82537 4.52654
23.4911 -23.9459
-30.8153 12.0892
3.51087 -26.5807
-34.9257 -8.78426
-23.4647 -5.52785
-8.99283 11.1549
28.1196 0.0747587
-7.47064 -37.6868
-20.6384 -32.0506
13.9572 5.70346
22.4305 -37.9489
-11.1811 -8.09347
9.44393 -21.4882
15.7476 -36.6784
-23.3639 -12.1636
21.9862 -18.4394
-18.313 -37.7026
11.8306 -6.29815
-29.347 -0.671729
11.1172 -26.7015
6.34055 13.7876
-3.63786 -34.0098
-18.9498 24.8481
-9.55415 -32.2969
-35.9788 -0.476592
-3.13024 4.89035
-2.04477 -20.7504
-13.775 -39.1761
-18.7013 1.28376
-17.0648 -9.27889
8.12901 -2.27418
-27.8757 16.6319
17.236 -28.7996
26.7449 -17.676
13.0095 -17.8607
1.14723 -38.7971
20.8855 2.41731
-8.5231 -42.4775
-14.5728 -26.6697
0.76845 19.5379
1.26134 -5.19756
-27.964 6.92489
-11.7003 -0.998533
25.9087 -4.78064
-0.848002 -14.5525
-31.6039 19.5494
-23.6126 17.3471
21.3426 -12.1771
-5.73566 22.5065
10.5928 -40.4782
29.6968 -31.086
-29.9392 -27.3848
25.5041 -27.9226
-2.40233 9.59111
-30.2782 -19.4089
-15.8806 11.4333
5.46773 -9.42391
-18.3716 -18.8547
5.17343 -16.8046
17.0476 -22.0362
-34.1392 6.68684
-15.1299 5.91605
-5.23993 -8.17423
-4.54087 14.8924
-25.7873 12.9146
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63786.2
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
12.0014 -15.7983
-24.3404 18.1251
-14.7316 -19.8681
27.3425 0.719931
-13.6085 -6.13859
29.3386 -11.554
-0.786143 11.9572
-5.03486 -42.6635
-35.9307 -5.5899
-21.9825 -30.5336
23.9481 -28.0125
-4.57958 23.0901
-7.02313 3.18261
8.5012 -2.69081
5.11771 3.82973
0.12848 -19.4919
-25.2741 -5.96846
14.444 5.59703
-17.4525 14.5262
11.1373 -26.5361
-32.1749 -11.1117
-6.21897 -33.5225
-12.0431 24.769
26.2921 -24.4093
4.39004 -14.5173
26.4923 -4.75806
2.26161 -6.08148
-6.50188 -8.15105
-10.2793 -40.6842
-18.1067 25.6462
-21.1009 8.47311
-35.7549 -18.6433
19.6008 0.165161
19.9398 -7.35141
-18.3562 -8.9304
-7.15765 -19.5469
-9.2579 20.1025
-2.44248 -36.1167
-15.8278 19.6235
-32.3286 11.5702
16.0498 -19.9983
9.34543 -31.5845
-9.19657 -1.7029
22.9841 -37.7246
-11.0195 -32.6617
17.6999 -13.6988
-33.5837 -25.1437
-16.2895 -37.5767
29.3866 -30.0585
-14.9232 0.790005
5.77341 -36.8936
-9.62963 12.1667
-22.9211 -24.2926
-28.7765 -29.3586
-20.0834 2.52642
-20.1058 20.0687
-22.2854 -40.0079
-5.61211 9.25842
10.7366 -40.3146
-3.81942 -12.7474
16.2814 -36.252
-25.0625 23.314
-20.9983 -2.69064
-5.0115 -26.5803
30.2595 -20.4862
-1.38229 5.94378
-26.4958 13.2032
13.9883 -5.9342
4.19027 -26.8254
-6.12955 15.8546
-29.3365 -19.3648
-15.8692 5.10373
-14.8252 9.05042
-12.1023 16.7673
17.1237 -27.8912
23.5054 -17.3471
-10.8426 -13.2006
-25.4118 3.57754
7.99321 13.0068
1.59018 -39.762
-16.4324 -13.4737
-30.82 -0.77496
-10.9745 6.04307
-25.4393 -11.8614
-22.5983 13.4724
-21.8717 -17.6743
-2.99831 -1.32945
-28.5974 7.28708
-21.8139 -35.2481
-13.0697 -26.5923
9.4038 -10.2727
23.6001 -32.7324
9.20571 -20.9098
21.5877 -22.5173
1.26047 -32.1902
-29.8723 18.2055
1.10294 19.641
-35.9208 4.15123
-26.8253 -34.6468
-17.5097 -31.876
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62807.2
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
1.92678 -37.3954
-20.9051 -32.8439
-11.4797 23.9642
13.977 6.05917
10.5256 -27.1993
2.10943 17.2343
30.2762 -22.5686
-10.0682 -14.9688
-30.2822 -4.76431
-25.6258 13.7487
13.8408 -0.896066
-12.2676 7.50269
-15.5596 12.1319
-13.4594 -20.3255
-12.0931 -26.927
18.8101 -2.18844
-31.6901 -29.0131
-21.152 10.0068
23.9984 -17.9776
28.7084 -8.38824
-17.6358 26.379
-23.8397 -5.698
11.0867 -12.8439
15.9753 -36.1212
-13.8617 17.7555
-20.7437 -17.967
-3.86672 -0.715219
18.1119 -14.5498
-8.67177 4.33954
22.8456 -25.5951
-9.73127 -41.1826
-24.8843 23.4608
-5.16218 -26.0468
-22.0578 -39.2093
-4.24882 -34.5998
-2.0576 -18.5813
22.7888 -37.6296
-17.387 0.954952
-33.4566 -17.5522
8.80993 -32.4351
11.1167 -21.4723
-35.7406 -9.81807
-13.7296 2.91866
4.2307 4.95952
-33.5652 7.64111
-2.44388 22.5917
-22.2398 4.26478
-19.6041 -9.57186
-18.5291 21.0669
-7.59485 -8.40848
-16.107 -37.6232
28.0048 0.136064
2.0634 -4.03588
20.6005 2.73002
-1.48336 11.7487
-8.18611 11.8664
1.56598 -30.5626
24.8607 -3.99814
9.05493 -40.0937
-9.68201 -32.9687
13.1574 -17.5802
20.3361 -9.72921
-27.6128 -18.9426
-26.3113 -35.1466
-24.6189 -12.0603
-26.1308 -30.1235
28.7801 -30.6437
-24.7674 18.6695
-20.1204 15.7572
-30.8653 16.5106
9.43919 -6.27645
14.1802 -7.4742
-14.9316 -7.37027
4.28418 -23.0754
-3.34285 6.90682
26.1541 -25.0589
-16.4174 6.32513
-7.51545 17.6327
-4.12528 -42.4643
-29.189 -10.2413
8.7327 13.3841
23.3991 -32.1368
-35.9724 -0.38593
-28.5568 -24.0211
-20.7451 -25.5642
-36.2279 -22.1979
5.03398 -16.0244
-10.7132 -2.26116
-15.9496 -31.8116
7.75586 -1.55106
-4.07422 -13.0091
18.7291 -21.0332
16.8775 -27.752
-21.0452 -1.59224
-28.2029 2.49899
-16.1179 -13.4346
-2.29741 -7.95735
4.6765 -9.79949
-27.4845 9.41449
30.2681 -15.0122
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62270.4
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-15.7549 5.01988
-4.71167 -8.49663
-1.01906 -2.29419
25.3861 -28.0622
-8.62787 16.7952
1.68152 -25.1564
-29.0336 -29.0432
17.8566 -14.2745
-22.0737 18.3882
1.9568 -33.3534
19.9676 3.29221
15.3131 -31.2924
-22.9593 -25.1813
-11.9278 -39.9514
17.1939 -37.7451
-16.1888 -13.8506
-14.6343 9.1994
-3.16355 -42.5459
-15.0773 18.7908
-7.65471 -41.6157
-11.1668 -26.4074
-29.6323 -1.54887
-7.13111 -13.0579
-26.3601 13.9629
18.9261 -20.3747
-26.1596 3.96318
4.13259 -8.27851
23.8646 -23.9076
-35.2674 -23.853
8.48932 -2.37599
-14.603 0.540025
-3.44486 6.2047
-23.7632 -11.8806
-34.9867 -17.3193
-1.75126 11.983
-12.1553 24.4305
24.7981 -32.9013
-17.4658 14.3994
-29.3704 -19.8096
25.6857 -4.62639
7.07121 14.0874
26.4575 -11.454
-27.7705 9.26932
31.7479 -12.3484
12.8453 -18.6441
-4.68768 -27.5517
27.7423 0.68158
-11.9897 -9.59307
-28.7246 -9.87193
-31.8688 13.2109
0.17541 -15.717
13.7174 5.95502
-17.8159 -28.8734
-6.71805 0.0205773
28.7645 -18.3119
-8.32734 11.3741
12.4296 -7.19986
17.0669 -25.6372
-9.14837 -32.9831
-11.3496 -4.0163
-20.1492 1.16628
4.65725 4.65881
-33.7174 6.76989
20.349 -31.6557
-29.1883 18.445
18.5913 -8.33971
-10.5582 5.75069
-22.9494 12.729
-6.22667 22.0843
-22.1947 -39.4098
23.4988 -17.8232
30.1958 -23.3235
-5.96653 -19.2788
29.4844 -5.83701
-20.8721 8.02214
-21.24 -32.9779
-26.2751 -34.5843
-17.4515 -7.93393
10.5429 -41.0264
0.530732 20.2262
10.1015 -13.0582
-36.1194 -0.342418
9.29532 -35.1381
-23.3659 -5.25853
10.9452 -25.7053
-14.5051 -19.8839
-16.9269 -37.7403
22.0444 -1.77958
-35.1396 -9.11018
3.3108 -38.978
6.37556 -19.0908
8.28117 -30.0602
-3.54971 -35.0089
23.6782 -37.7357
-14.6374 -33.1064
-18.7054 24.345
-25.1124 23.1544
29.8578 -30.8016
17.428 -1.70051
-22.9933 -18.197
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63091.7
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-10.606 -2.43314
19.8768 -9.37264
-2.14311 -33.6014
26.2964 -4.88371
-36.479 -21.1013
-21.9102 24.4615
-26.2644 -18.9989
-9.69666 -19.8542
13.9278 -6.48266
-35.8763 -0.445409
-22.2375 -39.8076
-26.7341 6.95987
-6.16598 22.3968
-20.8495 -12.1078
-17.8963 -19.0058
11.6545 -25.7545
30.0533 -21.1854
-29.0981 -5.47018
5.16951 -9.08056
-4.70662 6.03218
11.6473 -19.0729
-26.7553 -35.1165
-2.95166 11.0487
-25.8896 14.1998
24.001 -17.574
20.5307 2.78068
27.7076 0.27157
-20.8049 16.6326
-12.6705 25.0343
-27.3216 -11.1678
7.71898 -21.803
29.57 -11.7034
6.1077 3.02312
-7.20401 -10.1493
16.5144 -20.1834
10.9772 -10.5961
-18.0102 10.7859
1.67888 -4.04719
-22.7805 -24.7832
13.1982 -38.6001
-14.6149 -32.9008
-33.6404 6.90329
-9.64043 11.2105
