2017-09-10 03:58:08.436165
28.0821 0.470334
11.0476 -15.6325
-29.8283 -27.7541
18.282 -2.35944
-24.3405 -11.8479
-30.5349 12.1752
29.531 -9.63213
-15.8709 -27.6569
30.2819 -22.671
6.19975 -28.0326
-15.0768 -7.41407
-26.233 13.7839
-13.4595 -39.4765
-29.6834 -17.6366
25.7943 -4.20214
-20.8584 -17.7414
-1.8297 11.4257
-10.9854 -1.05725
-26.7552 7.12819
-17.1675 -36.6783
-37.1076 1.70174
-14.2803 -19.7137
1.01016 -33.9076
8.30936 -10.4061
23.8605 -18.0294
14.253 5.76956
-17.2878 0.485528
-35.018 -9.65363
-17.3201 -12.3787
16.2041 -20.4282
-5.22689 -34.3838
21.8878 -23.2501
15.4649 -15.1216
-3.96248 -1.02854
-11.4919 -13.6616
-4.0797 -12.6518
-36.8084 -24.4714
3.81523 -38.3571
-15.198 11.9917
-25.0997 23.2906
0.466156 -18.8628
-10.5666 5.78921
22.5047 -38.2768
29.4639 -30.2904
-8.22791 16.9974
16.87 -27.5301
-5.92665 22.459
11.2344 -26.4965
-22.1587 -25.7124
29.9816 -16.4335
-8.30667 -41.4942
-6.22696 -19.4173
26.0735 -24.8928
-22.9608 12.6708
12.386 -5.92998
-19.3377 16.9028
-28.7131 -8.75171
-28.1857 1.19652
24.1747 -29.0039
-22.5423 -38.6294
7.56473 13.1048
-33.4394 7.04418
-20.3702 8.68127
3.90729 4.44531
25.1337 -33.5926
-11.1712 -32.706
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61644.1
Time to pick the seeds: 2
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
-28.4544 0.436081
5.79134 -39.4922
-14.5582 -33.0344
-4.59847 14.6658
24.7496 -16.3821
19.9068 -9.33427
-14.8602 7.31256
-4.12387 -1.17455
-28.957 -8.59602
-22.0729 18.2932
-33.6286 6.82928
11.147 -26.4855
-19.9051 -31.5055
23.9537 -36.9059
-29.511 18.1304
8.62832 -14.1174
27.9231 0.627419
-30.3045 -27.1492
5.21677 -22.4494
12.8347 3.28419
-17.2606 -12.5983
13.0918 -7.42418
-17.5896 13.5366
-20.8513 1.09929
-3.20317 -42.5282
-9.32573 18.2179
-5.20099 9.14825
28.8618 -31.1069
16.9992 -27.8834
-22.4843 -40.1363
13.358 -39.4253
18.5021 -35.5702
-4.12879 -19.445
-18.7054 24.345
-1.28989 -26.9465
-14.0442 -38.7765
-18.2432 -37.0036
-10.8043 -14.5077
-2.72869 4.76019
-35.0295 -17.3355
-22.8557 -5.75384
1.24062 -35.1323
-35.9334 -0.427636
1.13778 19.199
-4.42134 -34.2322
8.58716 -2.8874
27.2262 -5.12236
-7.23436 -7.98787
5.89789 -8.97333
-27.98 -34.5611
-14.8769 -19.6225
17.8612 -2.1932
-15.8783 2.28929
6.81437 -30.3033
20.1341 3.0199
30.1376 -20.09
-5.19407 22.8043
-10.0349 11.8409
28.9465 -25.2091
-35.9436 -23.5048
-22.6446 -24.9664
12.2232 -19.6116
7.67847 13.3036
18.9924 -15.1616
-25.1124 23.1544
-15.3615 18.5297
11.0014 -33.1715
24.1911 -25.1695
-20.4132 7.46845
18.6901 -21.8504
-10.0891 5.18785
-7.40575 -39.7694
-22.8333 -35.157
1.22802 -5.22688
23.0074 -19.7404
-24.5391 -12.3275
1.72202 -15.5357
-23.2353 11.8842
-12.1728 24.5544
-26.5187 6.28506
-8.95828 -26.4338
29.5666 -11.5363
-25.8353 -30.3887
-15.129 -7.30292
-4.13955 -12.1104
5.00179 3.64116
-22.5545 -18.4169
-30.1268 11.7883
0.203106 10.1683
14.4867 7.01292
-10.9899 -1.70771
22.722 -2.25039
-35.0267 -9.33136
-25.9364 14.1505
-15.4857 -26.9602
-29.3271 -19.2704
14.3652 -13.8363
-9.93676 -42.921
-9.45773 -32.7121
23.6489 -31.0054
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62007.2
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
27.8782 0.445501
-35.1887 -9.03206
-8.66823 19.0237
4.78687 -22.6498
-21.9906 -39.474
-11.4469 -6.19155
27.9892 -32.2945
-25.8611 13.9062
13.8162 -38.1414
-29.5964 -19.5538
2.17556 -6.79791
-7.62868 -38.3476
28.7273 -25.3072
16.7872 -20.2653
-14.8878 18.2281
10.5998 -26.9462
-3.14344 -21.8683
13.5371 -7.42096
8.20636 13.9269
23.6914 -17.8987
-17.6157 -17.518
1.34391 0.543688
-22.9882 -11.4803
0.947108 -29.569
-3.69934 -42.5382
-9.93713 13.1767
-15.7531 4.95648
-6.07 -10.743
14.9175 4.12737
-15.9513 -26.399
-8.95198 -26.9131
-11.6747 24.3323
-24.0241 -18.2656
-22.3912 11.6305
5.49051 -15.3383
-21.8557 6.45953
-27.7713 1.54541
-15.0536 8.98442
-10.609 5.90019
6.1978 4.69723
11.0307 -20.788
-17.4926 26.6346
-36.0865 -22.4803
-27.4952 -31.0284
-4.80588 14.6887
22.5854 -37.7087
19.3064 -8.62138
17.7739 -1.95707
-6.252 9.18136
13.131 7.46308
-19.7993 -32.2009
-17.3428 -7.82929
-8.16599 -0.209661
12.4889 -15.0214
18.4332 -14.3431
-29.3292 18.285
-25.0768 23.1783
-15.1367 -12.5439
5.76757 -39.6179
1.47792 15.8625
22.8922 -23.5948
-17.8267 14.014
-34.9829 -16.88
-22.5362 17.7457
-23.0457 -25.2516
-16.0127 -37.4604
26.8461 -12.0116
-10.9638 -18.2021
-3.83987 -3.23149
-3.86514 3.8999
31.6412 -10.7692
20.7455 -32.9963
24.6444 -28.7667
20.5911 2.88312
8.4409 -9.88145
-29.1357 -6.26849
-23.3234 -5.24625
-30.4356 12.3555
22.6832 -2.6991
-1.76136 22.6131
-31.0959 -26.6471
-10.1668 -42.3892
-14.603 0.263719
-5.03024 -33.5996
-33.9284 6.86859
-24.6172 -35.1935
-20.095 1.00823
16.8777 -27.5462
1.15229 -35.8426
-27.52 7.52511
-0.887887 9.14079
-19.0351 21.573
-11.3777 -32.6785
9.08298 -32.0357
-28.2935 -11.6139
-35.7663 -0.5373
-1.17807 -15.5135
30.0349 -19.9304
8.80975 -2.77181
27.228 -5.11259
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62774.2
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-22.8713 -5.70479
19.8167 3.28367
-25.1264 23.2198
24.6964 -36.4199
-10.8496 -18.2545
7.13742 14.0254
13.7306 -17.8007
24.1433 -30.8696
-15.5298 -38.2228
14.273 -7.52015
-20.862 4.65817
3.53432 -8.74181
-6.73078 -0.477288
-5.94879 15.3801
-27.3817 -10.8935
-30.4473 -27.6991
2.16972 -23.1047
-19.2388 14.5358
-25.4227 13.5283
13.7175 6.20832
-12.3073 24.2618
-36.2344 -21.5649
-25.51 -18.1451
29.9241 -23.3951
27.3353 -4.75912
-4.77126 -33.7261
0.782759 19.4409
-9.06429 -42.1684
-5.73545 22.3499
-18.2397 -18.5846
16.3434 -25.1435
-30.0079 12.1833
6.71272 -0.404017
10.2592 -27.1501
5.46568 -39.1888
5.13761 -16.359
-2.32448 -16.3035
29.2381 -30.5347
0.100413 -29.8485
-17.5359 -33.0392
8.93931 -5.00379
-10.7353 -31.9498
-15.2796 -7.71232
24.5902 -25.1247
-14.9234 9.08873
-6.63836 -25.4483
-11.9201 -2.30849
13.0519 -39.9013
-29.3549 -5.91326
18.1656 -13.9922
-14.6441 -26.5001
-27.1106 -33.1928
29.9985 -18.2098
-15.3925 4.14732
-6.35962 -9.96743
23.2837 -1.23844
20.0386 -20.8849
19.7775 -37.0437
27.0208 -11.8557
-15.2331 -13.1206
-10.5956 5.55686
21.5097 -7.86885
4.25218 5.43909
-8.77964 11.0523
-23.8063 18.0483
-22.9389 -25.324
17.9425 -30.5946
-35.2914 -9.16049
-25.7159 1.29756
14.0659 -0.745465
9.95596 -21.17
-1.4357 -2.96668
12.6044 -33.8205
18.6654 -2.24224
-18.6981 -0.24984
-18.0794 25.694
10.5553 -12.5341
-29.9858 18.1242
23.8382 -17.8478
-21.7636 -32.3217
-31.685 0.363545
-36.9158 -0.340189
-7.8414 -37.1798
-1.50141 10.9819
-19 20.6286
-10.2624 18.1831
-26.951 6.83705
-21.4668 -11.6747
-21.3301 10.0531
31.6589 -10.5086
-3.76894 5.91479
-29.9862 -20.7352
-22.3542 -38.735
-33.3033 -16.2372
7.06091 -32.0578
0.614243 -36.3162
-33.7639 7.04882
-3.47196 -42.6171
-15.0521 16.9166
28.2467 0.872628
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62953.9
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-17.8501 0.916563
20.8344 -7.76002
-2.09775 -34.7154
19.8281 -21.6386
-22.3244 -39.7164
-4.03511 -0.996743
-22.5261 -25.2944
-35.0673 -9.22466
-16.8928 -12.5732
-12.8218 -26.4548
-24.1207 10.7629
-6.7614 -8.00098
-20.1952 -17.6192
24.8434 -25.2293
-8.105 -41.3065
14.0214 4.55615
-35.0454 -16.8433
-11.1055 -13.5382
-27.5741 3.87898
-35.0096 -0.591971
23.5645 -37.0059
0.251737 20.929
-30.4187 17.7436
8.24235 -21.1447
27.2023 -11.5435
-12.7876 -32.0164
10.6689 -6.3476
-19.6836 -31.3767
-14.9762 17.1793
-19.168 12.9897
4.25911 4.62776
-28.7594 -8.2408
-14.4537 9.16605
-6.9727 21.7341
29.9771 -21.2431
29.4458 -30.071
13.3257 8.5685
-8.07199 10.1535
27.3228 -5.09757
9.55955 -31.8603
-17.6611 -36.2013
-15.4502 4.76261
13.8649 -19.6649
-30.2618 -19.6146
-34.0721 6.6466
-3.88128 -12.7659
6.94312 -4.15133
22.7968 -1.81194
-29.7843 11.2141
28.6779 -0.315638
18.0672 -34.7117
3.06513 -29.6743
-18.3932 25.3212
-11.2684 -1.42798
10.7364 -26.6566
-10.3637 5.11127
-23.826 17.7468
-22.8162 -10.6424
-22.6949 0.317226
4.69932 -11.0642
32.1138 -12.329
-5.05061 15.1001
6.62008 14.2049
-19.3423 19.7104
-30.9989 -26.7068
-14.4601 -19.4816
4.26184 -37.7265
8.93256 -0.0482734
-25.4913 -20.0714
-22.8087 -5.4275
-8.30374 -33.3797
16.9688 -27.6149
-25.8103 14.0372
-3.95586 -26.9054
-26.5921 -14.4273
25.6186 3.00048
-2.82914 -42.5012
1.14893 -18.4481
12.5832 -39.4461
-9.80979 16.3156
-13.9771 -39.3551
24.0164 -31.0584
1.14707 -5.44277
19.7803 3.2192
-24.0168 -35.0745
-1.14001 10.9573
15.2328 -13.9092
-27.4704 -31.3302
-3.56973 5.62137
-25.1543 23.1656
14.324 -7.67868
-21.2402 6.47645
-6.76337 -19.91
-12.4703 23.914
19.5905 -14.6308
24.0731 -18.1087
-36.1312 -22.5139
17.7568 -1.92967
-15.0936 -7.36879
9.53119 -14.4707
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63486.5
Time to pick the seeds: 1
Number of iterations run: 28
Time to run the iterations: 1
Start Centres:
21.7631 -37.8053
-35.2348 -17.7749
13.9311 5.7285
30.142 -21.1737
-16.857 11.7378
-18.7009 -32.103
-20.6996 -17.1962
-9.82412 6.26988
-12.5872 24.3074
12.0106 -18.2318
2.8237 -9.93183
24.319 -29.0344
-33.5007 7.54122
4.97199 -34.6984
0.00952435 21.567
-8.33767 -33.6253
26.6585 -4.61627
15.0249 -13.2607
-34.8433 -11.2439
-23.0787 -4.46768
-7.15837 20.7539
-10.2397 -15.3881
19.2601 -14.633
-17.3078 -38.2025
17.0392 -31.482
2.6614 -26.0174
7.26093 14.0839
20.4675 2.65896
24.3109 -33.3729
25.1744 -24.8011
29.7051 -11.6408
4.83655 4.80589
-19.7179 1.72656
-23.02 -40.0983
-17.1883 -8.13105
22.4124 -20.7484
-30.6108 -23.6553
-29.927 16.9104
16.597 -20.0747
-3.79546 -27.3405
24.6432 -16.7416
29.7647 -29.8553
-10.4113 -28.704
-2.9868 7.81917
-15.1453 6.16725
-14.2573 -0.316521
-25.2307 22.8452
-2.72708 -0.145011
-32.6517 -28.4434
-28.7914 -8.62963
6.30267 -19.3593
-15.7243 -27.1257
1.85808 -3.98656
-4.6966 -41.9981
9.05634 -13.1646
11.2779 -25.1631
-5.01019 -12.1091
-36.7566 -23.0902
8.88683 -2.17126
-13.7503 -34.3148
-8.88698 -22.6629
17.6381 -26.1097
-23.0725 -10.6857
-7.94938 13.1148
-11.4295 -7.67883
-24.8585 13.4995
-5.42749 -7.24192
-27.6788 -34.1999
-15.8559 -13.2931
-22.1112 7.51227
-21.608 -25.4535
-1.93154 -34.3646
-25.4604 -21.4117
0.77233 -15.7007
-10.191 -41.0592
-22.6463 -30.7827
12.9609 -38.6224
18.5764 -2.05598
-28.3963 10.3065
9.18369 -30.2157
-19.071 24.2456
-1.37323 13.8122
-27.8184 -29.188
-26.4568 -14.5246
-22.0491 17.7515
-30.1757 -19.0021
-27.32 2.60816
-22.3783 -35.2619
-34.9274 -4.89174
-7.94091 -0.623447
-16.6483 17.8278
3.05089 -39.7662
27.5902 0.534513
-14.9649 -20.1593
7.97624 -7.30858
-11.3318 17.4298
-3.04588 -19.4941
13.8517 -7.29681
21.4878 -8.13178
-35.3825 0.875948
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63103.1
Time to pick the seeds: 1
Number of iterations run: 62
Time to run the iterations: 3
Start Centres:
-7.74658 -1.21103
-35.8554 -23.6926
26.5592 -11.6447
3.72559 -7.96073
-15.3416 17.4936
-14.8386 -13.2822
-11.2169 -40.4194
25.665 -4.63705
-36.8531 2.07694
-24.7475 -35.7643
8.50804 -2.40246
14.0855 -38.9692
-25.2517 13.8068
-28.5844 1.36049
-28.6164 -19.0396
23.705 -17.989
29.5728 -25.228
-0.453689 -24.0405
-15.5752 11.689
-34.3449 -2.97225
-5.34598 -42.3141
-8.89352 11.4896
1.65192 -31.6029
-11.6439 24.5397
-30.6303 -31.0385
-25.7945 -30.6176
22.2338 -1.63433
-27.9727 10.8089
24.2589 -24.3216
-10.0535 -32.8243
17.0809 -27.9368
18.6604 -8.32503
27.8222 0.695367
-2.43211 22.4491
-29.2096 -24.9058
-13.6924 -19.955
-6.75514 -18.0471
-20.4229 -10.0779
-35.1461 -10.1954
-20.734 16.6728
6.12032 -38.6036
0.540129 -37.6691
24.7044 -33.491
6.87826 -14.2328
-14.9556 0.640267
-22.8144 -4.4483
4.89765 10.2836
-6.22149 -10.1121
-14.4164 -6.73645
-17.3172 23.4267
-25.9353 6.00617
9.00153 -29.7029
-10.6474 5.76141
-26.5101 -11.9661
17.6651 -1.96068
12.3358 -25.2968
10.8215 14.9444
-9.46036 18.548
3.98472 3.33824
-29.0239 -6.9974
-20.86 9.48668
-23.27 23.6245
-33.1764 7.74217
-1.46355 -2.82436
13.1696 -18.5587
-16.083 -36.0324
-4.27449 4.9041
-20.6247 2.39448
19.0989 -21.6901
12.6737 -12.8914
18.5007 -14.5698
11.3641 -33.8095
-26.3702 19.7249
19.5618 -32.9525
-14.781 -27.8842
12.2406 -7.10706
-0.394997 -15.8634
29.7339 -31.4065
-4.66666 -34.2975
29.4639 -5.79812
6.03004 -25.8152
-5.227 15.1971
-7.80919 -26.6163
7.71052 -20.5639
-19.9496 -32.1693
24.9157 -28.8847
-20.8726 -39.5056
-31.3538 15.6389
-20.6434 -17.4266
14.9558 5.01739
31.8149 -12.3041
1.78711 16.3763
22.266 -38.2241
11.4634 6.41516
29.7208 -19.9661
-34.7835 -17.6183
-15.3897 6.2448
-22.1854 -24.6133
-2.32561 9.49132
20.079 3.17283
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62890.2
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-25.2989 23.0226
14.4348 -7.83509
2.38669 -6.58159
-35.5527 0.51233
-9.69496 -33.0325
-19.9002 -16.9835
-14.8792 17.2479
-3.52508 -42.4728
23.22 -17.858
-2.92021 5.53109
-33.7015 -26.385
1.45794 -31.4111
28.1312 0.309234
5.23596 -15.4706
-21.0071 1.28527
6.16562 -25.7042
25.2022 -4.29693
20.8591 2.12872
30.2974 -8.97429
-1.5804 10.7331
-8.90012 -41.3329
-33.1221 8.53291
-21.7095 -31.6792
25.3154 -27.9277
-24.5771 -35.845
-12.3744 -27.1519
-35.791 -6.42096
4.30416 7.05227
-25.6726 13.4063
-17.3647 -8.27979
11.2214 -26.7009
29.5441 -23.4513
-4.52189 -8.9208
-8.46615 8.02053
23.8357 -33.0277
24.8115 -10.8373
9.06198 -3.83733
12.5901 -15.4557
-26.9946 8.27869
-15.1432 -38.187
-15.2258 -13.193
22.196 -37.918
0.887887 -22.9213
-12.2374 24.6424
-3.63351 -35.0352
9.87749 -20.6344
-23.6175 -4.962
17.1603 -28.2947
-9.10717 13.1616
-28.3701 -31.5365
22.814 -23.5812
9.80167 -39.9885
-10.0412 -7.44643
-15.1433 11.3089
-27.7845 -25.8715
3.11195 -37.8761
-30.4362 16.9509
-29.0068 -8.65829
-29.6702 -19.9832
-20.8829 7.98663
-17.6536 20.886
-9.05397 2.09883
-4.99999 15.3224
-13.3408 -2.91729
-9.4738 18.8747
-21.0599 -39.0719
-17.1853 -32.7849
-13.7409 -19.8255
-28.1037 2.04666
-6.54504 -20.1442
16.5047 -20.3452
-23.5463 18.4939
-26.4507 -14.6066
29.7328 -31.1065
0.879652 19.4632
-3.75774 -1.37722
-20.0002 14.6955
-7.40395 -13.2674
-24.7152 -20.4696
7.21668 14.1001
18.1344 -2.27169
-19.4393 25.4371
14.5782 5.94633
29.3625 -17.35
-23.1493 -10.6936
-34.7505 -12.7297
8.67463 -10.7764
9.08459 -31.9102
-5.277 -27.4752
9.40588 2.39162
15.7608 -36.5489
-14.3445 6.53385
-33.2909 -18.1056
18.2942 -13.7673
-36.9597 -20.8432
-20.2251 -25.6839
3.40781 0.871885
-0.990636 -15.8597
-16.042 2.26957
-4.95214 22.9727
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62239
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
-25.7666 -20.5923
-15.2215 18.0307
24.3311 -17.4015
19.6915 3.39633
-2.02674 -35.4316
-30.1045 11.9449
4.13005 -10.0843
4.3106 4.79605
22.549 -36.9836
-35.6412 -1.25645
-20.6391 -1.38076
4.76779 -38.2904
28.3966 -5.2299
1.91368 -31.203
-19.2521 23.6829
-35.3003 -17.4155
15.1509 -13.121
-28.1556 1.14517
-22.4015 -39.4288
9.91838 -21.1838
-12.9177 -40.6121
-15.4931 1.53726
-8.03489 -8.08615
-26.7772 7.04016
-22.7908 -34.1947
-25.264 13.5888
2.00278 -4.29864
13.4049 -38.6445
-0.915558 21.9828
-24.7516 21.751
19.2554 -15.0235
-30.2468 -18.8901
-15.4032 6.51274
23.1936 -0.0771233
29.9348 -20.1277
-14.9147 -7.02039
13.8856 -7.30068
24.4685 -25.7147
10.4795 -26.8911
-10.2356 -26.4828
7.7302 -1.6136
-10.569 6.0344
-29.6589 -27.334
9.2288 -31.9318
-12.3519 24.5864
-3.76005 -1.04413
-15.475 11.8819
-0.834552 -16.2816
-24.5177 -13.1197
13.7129 -18.0858
-6.35187 -19.4214
18.5731 -31.5015
30.0763 -25.7129
-8.67406 12.3407
-4.28734 -26.9477
-29.414 17.9094
5.26692 -16.6839
-28.8371 -8.47628
-12.3358 -32.3398
-11.7113 -14.0262
-35.8237 -23.6556
-20.8333 9.56158
5.74557 14.32
-27.7208 -33.128
-3.39534 15.2058
-5.41025 -12.5216
16.5837 -25.3569
-22.5413 -27.5629
18.5193 -2.19366
-16.7277 -36.9621
-17.1235 -11.3652
-7.86653 -33.5097
-2.86283 -42.6652
-4.45051 5.08161
-34.9448 -9.8454
-8.66451 19.0872
28.3065 0.586169
26.7404 -31.5046
-15.9679 -27.2671
-20.4776 -21.4084
20.8986 -21.0876
29.3939 -11.6431
13.6356 6.3532
-18.0316 -16.0774
-21.1891 3.62588
-2.2176 9.50213
-20.6983 16.3801
-2.83984 -8.07805
8.76058 -6.75741
9.76733 -13.0943
-13.6986 -20.2654
-23.0526 -6.37856
13.2919 -1.13535
-34.0857 6.51854
2.47424 -23.5749
-19.096 -31.9353
20.2223 -9.43679
-10.1999 -1.33564
-7.74467 -40.9991
24.4988 -4.53892
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61538
Time to pick the seeds: 1
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
24.7799 -5.40748
-14.3733 -13.974
1.72533 -25.1002
-7.5484 9.71346
-29.2926 12.1035
18.1794 -32.158
-17.3781 -38.8567
0.840865 -5.41438
19.8472 3.4
18.6744 -19.3555
7.75302 -20.9794
2.43715 -32.9008
-14.3893 9.06967
-12.7828 -27.3167
-35.8191 -0.467805
18.5006 -7.85045
21.8758 -1.42133
-11.5502 -1.91457
-30.9814 17.5815
-35.0206 -17.4058
-12.3865 24.162
13.7346 -21.2108
-28.2252 0.934779
-35.0267 -9.33136
-21.7346 -30.1745
27.6474 0.662777
8.48122 -2.42162
7.18428 13.9963
-24.9668 23.3148
-29.1077 -24.5856
26.7986 -24.1446
10.0048 -39.8648
-24.2192 -11.7939
-25.0086 13.2241
-33.6417 7.05411
0.879652 19.4632
-4.00566 -42.5256
15.4975 -13.4142
-3.24962 5.33006
-24.7633 -34.8062
-20.7156 -16.9333
-7.64511 -8.03426
-24.8099 17.9325
-10.6261 5.15465
-18.4863 -0.704942
8.41286 -13.9352
-23.0623 -5.5637
0.467929 -16.4063
29.4775 -31.593
16.8111 -26.873
-1.15742 10.5691
29.3256 -11.6049
19.9978 -14.0215
-6.95359 -19.8823
-14.9299 17.1998
23.7367 -37.7038
24.1606 -32.7713
-14.0717 -34.9887
-4.55801 23.171
12.3827 -16.7301
-21.7706 3.12318
24.876 -28.4401
3.15411 -38.7205
-16.1881 -8.62444
-19.4547 14.3595
-3.49528 -35.0793
-29.1299 -30.4572
-9.20398 -32.9754
28.5893 -4.88282
-18.804 -33.0354
-4.91376 -12.2004
10.5027 -26.9545
-29.002 -8.54438
13.7174 5.95502
22.2981 -23.581
-20.585 8.76539
9.16069 -32.0451
-4.14344 -0.943773
-26.7216 6.7866
-19.3962 20.4131
-14.8873 -20.6037
16.8628 -37.5805
-4.9068 15.1093
30.3987 -19.6295
-4.85252 -27.5954
-28.7093 -18.6746
31.1098 -25.9371
-9.42104 -41.0474
-15.8725 4.13068
4.90752 4.33928
24.1539 -17.8217
-35.7569 -23.7063
5.28302 -9.26943
17.2835 -1.68668
-22.3248 -24.1678
-9.10587 19.8019
-17.6867 25.839
-9.68878 14.788
-22.665 -39.4232
12.3563 -7.23343
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61810
Time to pick the seeds: 2
Number of iterations run: 64
Time to run the iterations: 2
Start Centres:
-1.84906 -17.4652
20.2534 2.8477
12.516 -19.4792
-31.6476 15.038
-31.309 -18.5581
-7.43937 21.3609
13.1217 -38.8687
-2.59732 -35.3963
29.5165 -11.7183
5.26524 3.72529
-23.1886 -11.8747
-21.8713 24.0503
30.3123 -21.5859
-13.1517 24.9377
-15.0874 6.2378
27.6863 0.590982
-26.3273 -30.2957
-9.6278 -20.6731
-3.55956 4.22718
4.98429 -16.0069
-19.9677 -36.0686
-28.9185 -23.7105
-23.4948 5.11846
-25.9093 20.1251
27.4343 -5.13018
-7.35383 -0.683287
4.52837 -37.9191
-17.73 -18.146
-12.1536 18.0684
-18.7329 2.90039
10.9574 -26.7401
-2.15609 -25.1385
-20.3878 15.9028
-15.0924 -38.556
0.0123431 -10.4649
-17.0982 -12.0575
-13.9119 -0.254916
-35.7787 -0.426184
-31.7314 -28.9901
-8.73103 -41.3883
-11.9769 -14.1405
31.4075 -31.6588
9.98089 -13.127
-25.7051 -35.0974
-35.3856 -14.5515
19.6081 -9.00086
13.9076 5.85287
17.1125 -31.4569
-17.0093 19.4512
22.696 -2.84817
-23.5068 11.526
-9.51459 -28.0727
-7.32948 -7.42792
1.6439 -31.1174
-3.03181 -42.619
20.7045 -20.6921
9.03654 -31.6663
-0.0524142 21.5531
24.5767 -24.7648
-28.2952 -11.0506
-5.60048 -12.0589
-0.935868 9.06437
-10.5373 5.78896
-14.6451 -32.8908
-22.2031 -24.9826
-28.6558 -5.65315
-22.5038 -40.2146
-25.5292 -18.3013
-20.2598 -31.5049
13.0937 -7.41313
-19.2744 9.44198
-26.1693 14.1046
24.9749 -17.5759
-14.5896 12.1533
-36.1511 -21.7841
-0.998296 -2.63317
-34.0392 7.01777
-8.08024 15.1299
-22.8936 -6.11385
6.75551 13.532
-15.7088 -26.392
17.0427 -25.5914
25.6291 -35.1401
8.76742 -2.6766
5.44513 -7.78226
17.6936 -1.91497
19.9625 -14.767
21.0882 -37.2665
-6.989 9.86763
23.5193 -30.5329
-35.0646 -8.1336
27.808 -28.7848
-20.8994 -1.24658
-2.05192 14.5423
5.88145 -22.9153
-14.9342 -7.36681
15.3061 -14.3471
-28.4161 1.78149
-28.3198 8.68285
-8.47651 -33.5107
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62967.1
Time to pick the seeds: 2
Number of iterations run: 75
Time to run the iterations: 2
Start Centres:
-23.8256 5.19
24.5053 -17.0419
1.857 -36.5483
19.9676 3.29221
-22.1593 -39.632
-14.5009 17.2648
-10.5834 6.02403
25.8547 -35.038
-13.7788 -2.74435
-33.381 -18.329
-8.29793 -0.529241
-12.6597 -32.3266
-7.70166 -41.0285
31.7935 -12.3923
-24.1837 23.6521
0.820186 -5.9944
-14.5702 9.1905
-28.8126 -8.80984
11.5772 -26.4717
6.79814 13.9928
-34.4239 -4.11906
-7.53466 -15.8915
29.3669 -5.94799
-17.1939 -29.6562
6.74995 -39.8067
-28.237 1.54324
22.0444 -1.77958
-16.8479 -15.7183
8.64417 -2.52003
12.244 -19.0496
14.1328 -6.73612
19.4191 -9.08769
14.0576 -37.9158
-12.8669 -40.8202
-26.3079 19.3798
14.2905 -13.8429
-2.69544 15.0137
-4.76311 6.11802
-8.63355 -33.644
26.4451 -24.9068
1.78915 -20.4786
-36.5406 1.8587
-20.9686 -34.3037
17.1327 -21.2661
7.99982 -14.72
25.6857 -4.62639
-2.92953 -42.4332
-22.5539 -30.5235
1.75528 -30.2932
-33.1079 7.67106
27.7423 0.68158
-6.58999 -9.11298
-8.37859 12.7112
29.628 -29.7271
26.7068 -11.7887
-0.163429 21.6568
-16.522 -36.9389
-21.9921 -23.5574
-20.4282 9.04592
-25.0775 13.8357
-29.3322 -23.175
10.5499 -8.8023
-15.6375 -9.76831
17.114 -29.5186
-35.384 -11.8995
22.7168 -20.3685
-17.7522 25.2103
17.4686 -1.70513
13.7174 5.95502
-23.7071 -11.902
22.0655 -24.8939
21.0856 -37.105
19.0157 -14.992
-13.2543 -21.871
1.81173 1.47684
-9.2507 -27.3091
-26.3832 -17.8227
8.86814 -31.5829
-3.36717 -1.55507
-3.53185 -24.4193
23.8321 -30.5023
-3.54071 -34.0205
-19.3676 14.081
-1.30132 9.43623
7.26886 -23.0151
-0.336103 -14.9883
-8.29512 19.3819
-15.5533 4.2274
-12.0375 24.2803
-22.8369 -5.43443
5.21676 -9.29376
-29.1773 -29.6987
-26.4839 -34.9897
