2017-09-10 02:55:08.206783
4.45 3.9917
29.4268 -11.7651
14.0314 5.69665
-0.371397 20.6152
-34.1581 6.59752
13.4242 -7.86774
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82956.2
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
9.58619 -14.3858
-23.8959 13.6699
7.59507 -31.9213
-22.5431 -14.8618
13.3975 -7.90813
-8.84229 19.5671
30.0608 -20.9933
17.0567 -27.46
-32.7286 -2.30769
-9.99363 -32.6998
-21.9703 -38.9109
-6.69725 -41.7659
20.8635 2.3294
6.60304 13.5353
-25.696 20.2873
13.4202 -19.4296
-6.10804 -9.38216
-21.03 5.56423
-18.7328 -0.787819
6.33585 -22.3492
18.1386 -2.42204
-35.4168 -17.4847
-1.97827 12.0737
-9.53647 -1.42285
24.2056 -17.3016
13.9572 5.70346
-34.8882 -9.43852
-26.6153 1.98221
-37.0817 1.88966
-8.41584 13.3114
-11.8783 -25.5264
11.6848 -39.4709
28.1013 -0.200074
24.8556 -25.1985
-2.39411 -26.1396
8.75024 -2.83284
-29.5318 14.4515
-1.89519 -2.15679
20.3969 -20.8978
-28.8047 -29.7953
-30.2224 -18.2141
-15.4959 -16.6144
-26.739 8.5648
29.4715 -30.0312
3.25855 -38.4217
-0.458953 21.1536
3.98086 -8.26896
-16.0163 9.74296
23.8697 -31.0733
10.8658 -27.0936
-17.0073 17.2309
-27.7522 -9.97202
-19.2893 -31.6781
23.9106 -36.7894
-15.4933 -9.32437
-23.0957 -6.17708
0.459265 -16.1206
29.4477 -10.7579
4.30243 4.2198
-21.1491 -24.4538
-33.0001 7.78249
-25.0293 -34.2396
17.6607 -35.6608
-15.411 3.78236
-20.7653 23.604
-7.2104 -16.6696
-3.90374 6.28306
-13.0182 24.5089
-10.6427 6.28369
25.0926 -4.9469
-15.4827 -37.7869
-27.2372 -22.0405
-2.11535 -34.1893
18.1448 -13.66
-35.1599 -23.9865
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82479.9
Time to pick the seeds: 1
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
22.7311 -35.9574
20.5555 2.27015
-3.97202 -42.4175
-20.5242 -17.5396
-24.7255 20.9097
-24.1219 -37.0491
8.86982 -2.87571
-0.231263 21.4957
12.8251 -17.4403
-15.5166 13.2998
26.0685 -4.9243
-10.4147 6.1578
27.6251 -30.8596
-1.64146 -21.1587
29.4268 -11.7651
-27.848 1.91916
-2.89349 14.5081
-2.75829 -35.1064
-9.6635 -41.0004
-23.9239 6.96722
-26.572 13.2638
-33.6507 -24.6449
10.2681 -25.4247
-32.9933 -8.78027
-35.7014 -0.108288
-12.2587 24.4441
-16.0105 -26.9854
4.11849 -37.8619
-14.814 -34.4796
-11.6122 -2.15907
-7.00232 -9.35707
-28.7368 -18.9735
27.7374 0.33617
18.5236 -13.2125
-2.46834 -13.939
-8.77985 19.2325
17.6822 -29.7842
-15.8354 -13.099
23.585 -18.0223
6.2468 13.4007
18.0777 -22.0993
13.2052 -38.7889
-5.79533 0.647448
-2.68001 7.96579
1.1253 -29.7342
-8.94069 -32.9618
-28.2579 -30.9616
-19.7387 0.940348
-23.738 -5.32964
4.4423 -8.69411
-23.719 -24.8498
18.3025 -2.76041
24.5686 -25.7118
-32.2996 8.10124
-15.2984 3.7197
13.9311 5.7285
12.5383 -8.79974
-19.5492 24.7003
-16.4838 8.18916
6.22054 -16.9105
9.23596 -31.3518
-8.71628 -26.6047
-8.5828 12.5199
-17.1081 18.4448
-22.2305 13.5541
4.53259 3.92906
-30.6837 16.8648
-16.165 -7.68508
-1.10502 -3.20166
30.0956 -21.6982
-25.285 -11.1873
-35.3175 -17.6946
-11.7642 -18.519
-20.7225 -32.2337
-18.3295 -38.9269
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82893.4
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
29.1911 -11.8359
-28.7275 -30.4011
-7.11888 13.591
-0.145668 -16.0489
-15.3871 -13.1809
13.9311 5.7285
-8.94318 -33.6116
-5.12449 -25.181
10.0688 -28.6767
8.6381 -2.82266
-35.8565 -0.63741
-4.90166 -9.53615
2.65702 -27.5872
-25.2916 13.8358
27.5326 0.498291
-1.82435 -34.378
-13.9789 24.6308
-20.4547 1.36138
-1.09839 -2.58205
22.4798 -36.855
18.3792 -14.1832
27.1096 -31.1881
-0.90992 11.595
-7.6046 -15.9828
-25.1367 7.06101
17.9641 -2.07017
27.6768 -4.99581
-10.4206 6.36075
18.341 -31.1136
-3.93009 6.4841
-7.242 21.7474
7.29832 14.109
-30.2378 15.1476
-32.5762 -8.64038
4.74549 -8.8552
-17.3627 -7.5954
-19.5981 -31.8128
-35.1948 -16.8563
-6.5357 -41.973
-14.079 -20.7979
-14.5267 0.602491
20.4812 2.42044
-7.17334 -0.325434
4.20327 -37.7542
-20.7559 -17.2987
13.6805 -7.61142
-15.6206 6.35694
-28.2028 1.6475
-15.4233 -37.6046
-24.3767 22.0324
-11.3748 17.7214
-32.7665 7.65514
11.2949 -14.0862
-28.8857 -19.097
-18.4872 18.2557
-0.081575 20.6299
-20.595 10.827
-10.7133 -6.84699
6.14051 -19.0061
-22.0358 -39.2759
30.178 -21.7861
-24.2515 -5.58476
12.8421 -38.2366
12.7287 -20.3889
-34.3285 -24.1134
23.6932 -18.1688
22.696 -4.94394
24.6867 -25.6549
-23.4302 -24.9335
-14.9471 12.2963
-25.0717 -11.6339
-24.4287 -34.5484
4.54919 4.40287
18.2775 -23.6344
-12.9967 -28.4462
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83255.9
Time to pick the seeds: 1
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-1.61989 -2.91537
25.8495 -4.92803
-35.7744 -19.7838
-14.9854 -20.7573
-8.12561 12.6601
29.4327 -29.9433
-9.24177 -1.72871
-10.1392 -32.7665
23.5577 -18.0229
7.91451 -31.6323
-20.4754 9.75981
6.18077 12.3022
-35.2175 5.3634
-16.6125 16.1155
-7.0027 -37.3478
12.935 -6.82889
-6.34217 -10.175
11.9479 -19.5932
-19.7429 22.2559
16.9709 -30.0172
4.05343 -37.8309
-2.86391 -42.476
-26.9809 -32.6133
-1.90395 9.66956
19.7452 -12.3937
-15.9341 1.53417
-21.1192 -10.5775
18.3107 -2.42557
22.6681 -36.8635
-0.606272 19.9453
-24.7444 14.0761
18.3108 -22.3968
-16.9108 -29.9786
-1.34651 -26.8028
-25.4363 21.2009
4.26061 -21.8707
-30.7105 16.0111
10.7819 -26.4971
-33.6874 -2.33529
15.2141 -14.6695
13.9097 5.70642
-12.7914 24.5837
29.9643 -21.1277
-23.0518 -4.26574
-8.84812 19.2657
28.13 -0.0414911
20.8635 2.3294
-23.6696 -25.2724
8.34198 -13.7199
-20.9763 3.25679
-8.82457 -42.1988
-13.581 7.07384
5.55817 -7.03181
-27.6507 -10.0274
24.0534 -31.0413
-15.7352 -37.6618
-21.1025 -32.9675
-14.6368 -13.7267
29.4975 -11.725
0.17959 -14.4313
-5.89722 4.40373
-1.8314 -33.9659
13.2052 -38.7889
-29.2664 -18.9312
-28.8403 10.1442
6.82713 0.21875
-9.80509 -26.5871
24.6575 -25.0194
-21.9371 -17.4879
-27.2483 3.65616
-31.6968 -26.9647
-5.8024 -18.8157
-14.8487 -7.25263
-22.4979 -38.8815
-34.8596 -10.723
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84411.1
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
18.5805 -13.764
-25.2235 13.5376
-25.845 -34.6702
21.7279 -37.6665
-3.76583 -22.775
10.2787 -26.6551
-15.8611 -8.75148
-12.7108 23.9639
29.7736 -31.0534
-26.8925 4.09759
24.7638 -16.6427
14.1663 6.09977
-6.59066 -41.9586
-2.96637 14.1606
-14.7216 9.60647
-9.08175 7.50289
28.331 0.574259
-21.7189 -38.915
-9.12136 -31.9793
13.5786 -7.48084
7.04162 -10.9992
17.0625 -28.6522
-35.0004 -23.7727
4.1567 -18.0732
-32.7748 -8.45107
-3.0616 -35.3704
-9.09098 16.6597
-4.12673 -0.525669
-35.0595 -16.8588
22.3056 -19.3901
-12.4953 -23.7081
-2.00694 21.9303
-23.8416 -5.56849
20.0575 -5.10481
10.0891 -20.8705
-28.7202 -19.5185
-25.3581 -12.144
-17.3678 16.8662
-10.8234 -15.3288
-31.7161 9.99001
-2.36287 7.81421
27.1225 -4.88538
-19.5759 0.842438
-18.2001 -15.7177
12.342 -15.0156
28.9126 -10.7226
-2.35675 -14.6078
1.35201 -30.0832
-6.45565 -8.78852
-21.989 22.6795
23.8307 -32.9663
-15.1144 -37.9779
-15.9505 -30.5841
22.8867 -24.0092
18.2719 0.705484
25.4633 -27.9123
-27.9436 19.0622
6.27407 13.6746
-11.4059 -0.868715
-20.9352 -32.3461
1.84856 -5.71805
9.10844 -31.9881
29.3858 -23.0922
-15.3109 4.55379
4.79577 3.77268
-21.0701 8.75137
16.2766 -20.4597
-22.3734 -24.0999
13.4887 -38.4807
30.8572 -16.9717
-35.0702 0.540159
4.01819 -38.5021
-28.8467 -29.0607
22.9464 0.0780893
8.71862 -2.91979
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82999.9
Time to pick the seeds: 1
Number of iterations run: 64
Time to run the iterations: 1
Start Centres:
-20.984 -32.7406
-17.3829 13.9249
-23.0897 -6.37159
8.95674 -29.2579
20.433 2.51692
19.7922 -21.153
-11.926 24.6592
-6.46586 -41.7978
2.30282 -6.57245
-11.6861 -14.9612
-15.8436 2.89827
-23.0713 4.48817
27.518 -31.1414
-35.6583 -19.4102
-0.198595 21.6039
-4.09861 -0.713512
11.9913 -21.2537
-1.26991 -34.5779
-26.017 13.1554
-1.87592 13.9298
4.84251 1.44925
-2.80902 -27.1254
-15.0341 18.5708
4.0519 -21.6467
-3.28487 7.69283
-8.75608 12.7707
-5.17292 -19.0339
-12.3436 -23.6859
-15.1864 7.93168
27.5654 -5.05266
-22.4608 -24.1826
13.2345 -37.912
-26.8981 -32.4529
-26.5898 -11.0996
4.07527 7.20978
14.2479 -15.4553
-19.379 -1.16547
4.63282 -38.1575
22.4858 -4.14804
24.2034 -17.9678
-15.3538 -37.9341
22.146 -35.6777
-30.1463 16.9548
-22.5299 -38.8205
-31.2738 -26.8632
-10.191 5.62282
-15.8688 -9.4515
-34.4233 -9.54369
-31.1581 7.95707
-18.729 -15.7386
16.766 -28.2685
-25.2104 23.0277
30.1262 -21.8501
27.5917 0.520304
-9.08125 -32.6487
-21.4596 10.2537
17.7764 -2.02829
9.03174 -3.67807
13.869 -7.79487
-35.85 0.321641
13.8908 5.73079
-8.22753 19.192
-28.6496 -18.9414
-15.7807 -30.3847
24.629 -25.892
19.629 -13.2459
8.02283 -13.0416
0.111318 -14.8766
-18.7912 23.9734
-6.04741 -9.7626
-11.1169 -2.8331
7.14731 14.1618
-22.2935 17.8657
-28.5289 -0.47431
29.2852 -11.8167
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84310.1
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-27.9145 -30.6358
8.80059 -2.90706
-27.0302 7.63107
17.1379 -27.4226
-11.8564 -27.6226
-17.4964 -18.7392
-20.1765 -0.918922
-1.31134 14.1511
2.6963 -6.96388
-11.4422 24.0488
-15.3184 17.2239
-34.6903 3.82379
-24.2957 -13.6507
29.9022 -21.5689
-10.6365 -2.79543
1.49898 -34.8578
29.1964 -11.8038
-22.9818 11.502
-34.9787 -24.3025
-19.8055 -32.147
-2.49023 -42.1865
-8.35958 17.6352
-14.5916 7.18312
9.17078 -14.2172
9.78515 -28.832
-3.70291 -1.00056
-30.5282 14.2772
28.1746 -30.5996
4.42756 3.9508
-23.1419 -6.39022
-27.8447 -21.2336
-7.73319 -19.7565
-33.78 -17.7081
-23.3002 23.6151
-20.9879 -25.6578
15.1939 5.31013
13.2582 -7.8329
-21.6906 17.6507
18.373 -13.1384
-25.927 13.9773
-8.81976 -41.4513
-27.9326 20.2469
-18.0896 -38.6109
23.249 -34.8013
-15.9041 -8.13315
8.38537 -38.3276
-15.6529 2.17915
-27.5369 1.29884
-35.1186 -10.0319
26.2319 -4.87059
-8.83991 11.4184
-6.12311 -10.2954
-6.29758 -33.7089
-24.1641 -36.8385
-35.4323 -1.88396
22.9461 -18.5888
-33.0456 8.56453
19.2513 -0.951254
16.5996 -36.7134
-17.2216 23.477
-2.82898 7.80212
-1.56342 22.1768
-9.48551 4.82877
-20.9487 4.87349
-28.8075 -8.70762
-17.9465 11.4578
14.1063 -19.6566
6.34151 -22.5976
0.263367 -16.0769
-14.7459 -13.5208
24.3305 -25.7173
-12.8713 -34.6349
7.41551 13.4288
27.197 0.730435
-2.13503 -26.5815
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84686.3
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-22.8597 -37.0969
-25.2004 13.5926
14.0942 -7.5262
-10.1406 5.64769
-5.85426 -9.00211
24.5784 -25.0891
-35.1255 0.496701
13.3902 -16.0436
-1.18751 21.8775
-31.7541 10.06
-26.9311 -21.984
-27.6607 3.99363
7.30316 -31.9336
-16.9102 -13.1689
-19.7851 -30.7555
-2.71776 -26.8966
-21.9228 22.5869
-3.95617 -0.430897
22.6792 -37.218
-32.7331 -8.6795
-23.7321 -6.01449
24.021 -17.4396
-21.6176 8.48179
18.5598 0.605168
-7.6268 -20.4086
-6.62682 -41.9666
14.7873 -33.2725
18.4082 -14.0319
-3.15888 14.5025
14.2354 6.13383
-12.2485 -28.0852
-15.6571 -37.5908
-17.767 -20.3751
-10.7199 -2.0989
12.3973 -39.6104
-27.888 -30.9557
8.27326 -7.53115
27.4028 -4.89848
4.41868 -22.7584
-15.4678 -7.41516
-8.9706 -33.7012
10.5674 -27.1324
-9.27186 19.0291
-33.6425 -17.6543
-20.8967 1.12967
-9.51433 -13.806
25.6623 -30.7402
-13.0934 24.5051
-2.88675 8.02353
-25.4233 -13.1274
20.2095 -20.7237
8.85375 -1.90028
27.5839 0.836567
21.0627 -31.6386
-35.0355 -24.2504
22.1819 -1.99167
6.18439 13.8609
-17.3543 16.5498
30.3801 -30.9162
3.48093 -38.6039
29.2892 -11.3721
30.0203 -18.1579
-15.7778 2.6356
-9.23861 12.3948
-27.9436 19.0622
20.9087 -7.60974
16.9594 -26.2984
29.8705 -23.4781
-0.278249 -15.6999
7.71728 -13.8631
-15.2409 8.22658
12.0611 -20.9313
4.26802 4.3947
1.75131 -6.09209
-1.49435 -34.3853
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84413.2
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-35.484 -17.4339
13.7972 5.89986
-27.9099 -30.9097
-27.7615 9.3494
23.6088 -28.195
8.7487 -21.4481
-16.1402 -10.3403
24.278 -17.3498
0.776638 -28.2328
18.1036 -2.32814
-1.92236 21.4006
9.07737 -29.6283
-3.35767 9.32904
-19.7288 1.04774
-33.7057 -24.7061
-6.49723 -41.7997
-14.9994 17.2992
11.4379 -6.2783
-20.0608 15.4537
-15.5599 -38.8384
-0.618105 -35.6672
-12.7007 -27.1551
-4.56741 -0.58653
8.07491 -1.83373
-32.3853 -8.63077
7.56283 -12.8826
-4.05004 -12.6165
-23.0015 -37.1693
-17.3121 23.3161
-23.1411 23.3991
18.976 -13.78
-9.74173 6.06067
14.7082 -25.1954
-30.9487 14.7716
-6.80932 -21.088
-11.1639 23.7536
-24.7432 -12.511
-8.10313 15.7779
15.3319 -9.45807
29.5637 -29.4903
20.4302 -20.9571
21.4615 -33.0591
13.4658 -38.2013
-15.489 -17.3485
-14.6625 9.56106
-23.3543 -5.731
1.99586 -6.08571
25.2178 -24.4173
28.2498 -0.0245258
0.986885 -18.018
13.5269 -17.2852
-25.1699 13.6903
16.3278 -30.8439
30.1616 -20.9719
-7.75839 -8.70724
-23.1511 -22.6949
5.2765 -38.4385
-29.4058 -19.0901
3.51812 4.81923
-13.0175 -2.61505
-33.7954 6.95282
-20.3492 -31.1973
-7.68188 -32.7272
-27.1367 2.37476
29.3837 -10.7268
25.8998 -33.2555
-35.2255 -0.57524
-15.4264 4.32678
22.1804 -38.2094
-15.06 -33.4787
25.2773 -4.55594
4.47848 14.4619
-26.2131 19.6329
20.8234 2.35651
-21.4381 7.82347
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82377.6
Time to pick the seeds: 1
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-2.71812 8.41325
22.703 -30.4079
-27.0185 20.2277
-5.32585 -34.1908
27.3686 -5.09258
22.7388 -2.35117
12.6448 -18.2028
13.6916 6.0705
-22.9465 -16.484
-16.4251 -27.138
29.894 -21.3601
-35.0868 0.48319
-8.89297 -41.3466
-10.0865 -15.1224
-35.4816 -17.7807
-1.28533 -26.3479
-15.7541 1.12594
-9.74933 6.047
6.40135 -22.4893
-5.90777 -9.63123
6.61675 -39.1035
-8.83789 18.5167
-15.8609 -37.7184
-33.8154 -24.7609
-23.0449 -5.27566
-1.57044 -16.7145
-27.5558 4.33419
-8.80388 -25.9098
-15.2716 18.4637
2.13528 -6.2501
9.02996 -29.9339
-20.5432 23.6926
-27.2076 -9.94149
-21.4859 9.33219
-14.8676 -7.51903
-14.9931 12.1615
20.0196 3.1459
-23.9462 -24.5139
4.47503 4.35243
-26.2794 13.3487
-6.80542 13.1812
-15.291 6.36234
29.3775 -11.8517
19.7632 -9.96075
12.8024 -8.22753
-24.715 -34.9456
23.2297 -23.9623
4.44485 14.2232
-1.39199 21.4733
6.96425 -13.5364
-17.5203 -12.3721
-32.5454 9.97618
1.40406 -34.7361
17.7466 -15.4761
-11.2948 -32.5824
-29.4923 -19.1853
-12.1922 24.6622
-21.1446 2.05639
-28.3092 -30.4958
28.735 -29.7946
23.3276 -36.4391
-3.20858 -42.2367
27.8559 0.671931
-21.0863 16.4385
8.71254 -2.93079
-34.2506 -8.63886
-10.312 -2.17463
-3.8883 -0.470938
14.7515 -25.9641
23.6968 -17.7445
-15.0869 -19.5619
15.0078 -36.7962
-19.9117 -32.2597
-21.995 -39.4073
17.6875 -2.08137
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 85934.2
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
2.242 -6.49598
-17.0053 17.1431
-28.498 -31.0462
-7.77675 -41.1614
-18.7319 1.32133
29.9466 -21.4433
3.6056 -22.8386
-15.571 -9.02472
18.577 -2.25967
-33.2056 -8.27559
16.5851 -14.9563
-2.40553 21.9745
1.73045 -39.8373
-19.6052 -31.3883
-23.6739 21.9893
-15.3201 6.9507
-13.2377 24.2537
-12.1133 -36.9249
20.2504 -11.0422
-12.015 -17.8037
17.5883 -37.2807
9.38505 -31.3642
4.89495 -15.5082
-3.31027 7.08508
24.6208 -25.9567
-28.4242 -18.6733
-13.1048 -26.1409
-3.92637 -1.07132
-21.9698 11.8229
-27.158 14.7403
-23.4419 -4.89431
-35.7064 -23.5386
27.5902 0.534513
-35.07 -16.852
-22.3538 -39.638
8.7151 -2.95851
-25.5988 4.85517
-2.44764 -15.9899
-3.63992 -42.9476
-34.5861 0.306913
-6.55197 -9.56103
-11.4696 -31.8611
13.9311 5.7285
-9.75944 8.47468
-24.1171 -34.6592
29.435 -11.7569
20.4599 2.57753
13.542 -7.68491
6.21842 14.5378
-2.54288 13.3518
-25.6552 -11.0968
26.3711 -4.76797
12.1095 -19.344
-6.22818 -33.4693
10.8648 -26.1103
9.53875 -12.1329
-21.6874 -24.082
-13.3662 -42.2062
19.2043 -21.8052
23.6374 -17.848
-18.7198 -15.6094
-29.0098 -24.9735
1.56213 -30.6651
-11.3153 -0.218912
10.8224 -40.1524
23.7279 -34.234
-17.5149 -36.7088
-5.33799 -25.5447
17.2578 -28.6383
28.8372 -30.3066
4.46052 4.46195
-32.2353 8.9979
-1.60463 -35.8261
5.55719 -36.6447
-8.95163 17.0033
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83897.2
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-15.1315 -23.7295
16.9461 -28.2637
-8.68075 8.19454
-15.6158 -38.8271
-18.8894 0.321176
25.8745 -4.90087
-15.2795 16.7572
1.46542 -17.8012
-22.9102 -36.9903
30.0341 -21.6685
-33.4173 -18.032
-14.8528 9.29366
23.8423 -18.1994
-6.34985 -42.0139
-8.78625 -27.3868
-26.8015 7.18073
10.2724 -21.7747
-25.1997 -13.3878
-5.84938 22.146
5.02787 -38.2687
-19.5318 -16.7064
8.99959 -3.42806
29.4906 -11.6498
-12.9583 -2.72784
-30.6854 16.9034
8.73261 -13.8363
-23.0219 -5.97886
19.3479 -0.0696338
-20.9147 12.331
-21.5735 -30.0787
17.5245 -20.4898
-1.37803 -34.6826
-14.1262 4.52107
-34.29 -24.246
-16.4689 -32.6545
-16.4039 -9.38486
-4.26828 -12.5018
-27.523 1.123
-17.6133 25.7607
-35.53 -0.244184
14.6053 -37.6576
9.64728 -29.4561
27.3748 0.55574
-2.31689 5.85043
-2.39308 11.6262
14.3409 5.73885
28.0705 -30.5101
19.8025 -13.1224
5.29372 3.39822
24.1549 -25.5101
-26.4627 12.9357
0.584991 19.3397
-26.2821 -21.7786
-19.4551 19.9819
-25.0041 23.1292
3.88788 -8.54948
-28.3889 -30.9742
-33.2704 7.82115
-6.37427 -19.8561
-24.1739 17.1938
-8.56309 15.874
-28.8895 -8.55759
23.0713 -35.0241
1.41292 -27.2904
-7.64838 -8.21551
-7.15517 0.537804
-1.37845 -2.90345
-35.1305 -9.62204
14.3029 -15.0274
-9.00985 -33.8502
14.5817 -7.1805
-20.7348 5.52004
-13.6108 -14.5707
-12.1252 23.605
6.67922 13.3552
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83908.7
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-15.0889 -7.13925
5.74403 11.7742
-16.0791 -37.2882
9.15158 -31.8496
-7.63663 14.264
-27.4728 4.34105
12.779 -7.30395
-10.1674 -33.0115
-29.3968 -19.1302
22.4848 -18.953
-28.5955 19.224
-15.5759 16.986
29.877 -21.5606
-34.9606 -9.83172
6.81243 -0.668962
25.7126 -6.06822
13.5835 6.39795
17.2546 -27.5762
-15.5856 2.8484
-3.90757 -42.3946
14.9314 -14.629
-14.042 -20.0748
-35.0875 0.253293
2.3338 -6.30448
-16.781 -29.47
-26.0239 13.1015
18.2262 -2.58361
19.6862 3.19175
-28.8578 -8.09246
12.5808 -19.863
-9.63841 -41.1689
-35.7054 -19.2383
-6.86075 -8.01094
-0.10548 20.0584
-14.8338 8.48326
9.96679 -26.1929
-21.1757 -32.9031
-21.988 23.3811
27.518 -31.1414
27.1722 1.45198
-10.4871 -14.6029
-22.9225 -5.65035
-3.20303 -21.0337
-22.4475 -38.9186
24.4094 -25.7734
-32.3558 -26.4754
-13.4431 24.5009
-32.6498 9.76226
-3.49919 -34.8476
7.93039 -12.3273
28.7805 -3.26047
-3.47975 -12.6904
-20.9001 9.42946
29.4515 -12.1203
12.8525 -1.14297
22.058 -35.5935
-17.1769 -12.6802
-9.58128 6.51905
13.3951 -38.4766
-8.44586 20.5732
-21.3371 -19.7028
1.17615 -29.8986
-27.282 -32.8841
-9.15517 -26.8119
-20.9368 1.72199
22.621 -1.92602
3.91369 -38.0536
-2.41594 8.79288
-9.73892 -1.04984
19.8949 -12.7607
-21.7002 17.001
-24.6433 -12.9011
-24.8841 -26.3247
-2.83836 -0.0521582
3.38737 -18.046
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84425.1
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-27.7467 -31.0659
-3.10561 8.67288
28.1608 -30.4979
-23.1847 -37.2422
7.95677 -12.913
-22.8418 -24.9272
-18.6632 24.1399
-28.6659 2.39276
7.97335 -39.0854
-17.7324 -8.84879
-6.40356 -41.8369
13.3619 -8.0104
-20.8638 10.1413
-15.2259 6.38969
-12.0394 -25.371
-19.5854 2.41058
8.45518 -21.836
19.8031 3.13282
-33.3758 -24.6528
-4.45046 -0.431078
-25.3802 14.1175
29.8417 -21.4469
18.0713 -14.1367
21.2894 -9.00926
-27.7536 -18.9452
2.11331 -6.18613
8.7151 -2.95851
-2.12894 22.3232
-5.81633 -9.66511
-30.6462 16.701
17.5782 -2.01276
22.3828 -2.54875
13.4402 -17.8738
15.8856 -26.3517
0.334383 -16.2385
28.732 -0.330251
-19.8908 -2.93892
13.5768 5.75567
7.2521 13.532
29.2743 -12.0742
-7.58501 -17.224
-35.7597 -0.493405
-0.731803 15.1183
-33.8238 -9.1891
15.8209 -36.1108
-34.7954 -17.9096
-2.06448 -25.9898
-5.36458 -33.8247
-11.2256 -4.54502
3.87718 4.10043
-23.8045 5.32545
-13.7617 1.39662
-14.8771 11.8278
-11.281 23.9012
24.1189 -25.6952
-25.6261 -5.4077
-15.8208 -38.2659
-15.033 18.3419
-9.49402 6.81153
-19.514 -31.7134
22.9745 -34.8251
27.3719 -5.11991
-11.271 -32.5059
25.3312 2.05947
1.41793 -35.518
-20.3614 16.4364
-14.4765 -12.5258
-28.0661 10.185
-24.849 21.5794
22.5915 -18.8102
-25.3522 -11.5151
-33.8933 7.57933
-17.9311 -17.874
8.86144 -29.4055
-8.36009 15.8384
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82676.6
Time to pick the seeds: 2
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-24.6859 -5.04832
9.3254 -37.9847
-9.49511 5.03221
15.6762 -19.3219
-27.5351 3.78616
-10.4173 -18.1303
-25.128 22.9653
18.4933 -2.45714
-36.6631 -20.2533
-14.6652 -26.5704
-23.0416 -25.1532
23.8595 -25.2418
-6.4369 22.007
-9.64965 -41.1638
26.216 -4.85213
9.56467 -14.149
-2.69222 8.72507
1.1665 -26.0177
13.8476 5.6802
-32.4732 8.88182
-24.7541 -35.7531
-7.02018 15.8206
-31.8249 -25.5534
-4.64886 -34.2578
23.3747 -17.977
-18.6649 12.1379
2.87192 -7.19551
27.6236 0.504208
-21.9716 17.6726
29.9503 -21.6622
1.86192 -38.9066
6.26786 13.3037
-27.7151 -30.9439
0.728184 -17.2973
-29.7107 17.2258
-15.7597 -13.0203
-11.7248 -1.44115
-16.6753 -7.6035
-3.6719 -0.88687
23.3729 -34.7679
10.0269 -28.6502
-18.8257 -18.2049
-35.1146 0.0336289
-22.2242 6.72801
28.1112 -30.3714
9.53205 -21.3263
20.4979 2.41794
-12.3908 24.2003
17.1107 -28.069
-26.5393 -19.0733
0.495157 18.7658
-4.3117 -12.5161
-33.6784 -9.03697
-18.6311 23.6163
13.1102 -7.86574
-20.9361 -39.5604
29.2817 -11.774
-7.57589 -8.26091
-15.1111 6.14163
18.3006 -13.0495
-25.32 -11.2385
-14.471 17.5855
-19.8359 -32.1525
16.8972 -37.1376
-15.7245 -37.0324
-32.1015 -17.6436
-4.30107 -42.4051
-6.77977 -25.6703
